Seq	Host	Starttime	JobRuntime	Send	Receive	Exitval	Signal	Command
1	:	1749184684.782	    81.473	0	392	0	0	scripts/queue_job.sh 0606_0036_CHECK_INSTANCES_COLLECTING_INSTANCES_1 'manhattan_100_1_5000_0_10_True_300_[0.5_0.9_1.1]_[1_1.8_2]_10_25.csv' 3600_60_False_False_False_False_False_False.csv 0606_0036_CHECK_INSTANCES_COLLECTING_INSTANCES
8	:	1749184688.275	    83.617	0	453	1	0	scripts/queue_job.sh 0606_0036_CHECK_INSTANCES_COLLECTING_INSTANCES_8 'manhattan_100_4_5000_0_15_True_300_[0.5_0.9_1.1]_[1_1.8_2]_10_25.csv' 3600_60_False_False_False_False_False_False.csv 0606_0036_CHECK_INSTANCES_COLLECTING_INSTANCES
4	:	1749184686.279	    86.483	0	392	0	0	scripts/queue_job.sh 0606_0036_CHECK_INSTANCES_COLLECTING_INSTANCES_4 'manhattan_100_2_5000_0_15_True_300_[0.5_0.9_1.1]_[1_1.8_2]_10_25.csv' 3600_60_False_False_False_False_False_False.csv 0606_0036_CHECK_INSTANCES_COLLECTING_INSTANCES
3	:	1749184685.779	    87.572	0	392	0	0	scripts/queue_job.sh 0606_0036_CHECK_INSTANCES_COLLECTING_INSTANCES_3 'manhattan_100_2_5000_0_10_True_300_[0.5_0.9_1.1]_[1_1.8_2]_10_25.csv' 3600_60_False_False_False_False_False_False.csv 0606_0036_CHECK_INSTANCES_COLLECTING_INSTANCES
12	:	1749184690.271	    85.604	0	394	0	0	scripts/queue_job.sh 0606_0036_CHECK_INSTANCES_COLLECTING_INSTANCES_12 'manhattan_100_6_5000_0_15_True_300_[0.5_0.9_1.1]_[1_1.8_2]_10_25.csv' 3600_60_False_False_False_False_False_False.csv 0606_0036_CHECK_INSTANCES_COLLECTING_INSTANCES
2	:	1749184685.281	   111.625	0	392	0	0	scripts/queue_job.sh 0606_0036_CHECK_INSTANCES_COLLECTING_INSTANCES_2 'manhattan_100_1_5000_0_15_True_300_[0.5_0.9_1.1]_[1_1.8_2]_10_25.csv' 3600_60_False_False_False_False_False_False.csv 0606_0036_CHECK_INSTANCES_COLLECTING_INSTANCES
9	:	1749184688.773	   130.785	0	392	0	0	scripts/queue_job.sh 0606_0036_CHECK_INSTANCES_COLLECTING_INSTANCES_9 'manhattan_100_5_5000_0_10_True_300_[0.5_0.9_1.1]_[1_1.8_2]_10_25.csv' 3600_60_False_False_False_False_False_False.csv 0606_0036_CHECK_INSTANCES_COLLECTING_INSTANCES
10	:	1749184689.273	   134.081	0	394	0	0	scripts/queue_job.sh 0606_0036_CHECK_INSTANCES_COLLECTING_INSTANCES_10 'manhattan_100_5_5000_0_15_True_300_[0.5_0.9_1.1]_[1_1.8_2]_10_25.csv' 3600_60_False_False_False_False_False_False.csv 0606_0036_CHECK_INSTANCES_COLLECTING_INSTANCES
11	:	1749184689.771	   136.509	0	394	0	0	scripts/queue_job.sh 0606_0036_CHECK_INSTANCES_COLLECTING_INSTANCES_11 'manhattan_100_6_5000_0_10_True_300_[0.5_0.9_1.1]_[1_1.8_2]_10_25.csv' 3600_60_False_False_False_False_False_False.csv 0606_0036_CHECK_INSTANCES_COLLECTING_INSTANCES
5	:	1749184686.777	   148.942	0	392	0	0	scripts/queue_job.sh 0606_0036_CHECK_INSTANCES_COLLECTING_INSTANCES_5 'manhattan_100_3_5000_0_10_True_300_[0.5_0.9_1.1]_[1_1.8_2]_10_25.csv' 3600_60_False_False_False_False_False_False.csv 0606_0036_CHECK_INSTANCES_COLLECTING_INSTANCES
26	:	1749184697.306	   139.219	0	394	0	0	scripts/queue_job.sh 0606_0036_CHECK_INSTANCES_COLLECTING_INSTANCES_26 'manhattan_100_13_5000_0_15_True_300_[0.5_0.9_1.1]_[1_1.8_2]_10_25.csv' 3600_60_False_False_False_False_False_False.csv 0606_0036_CHECK_INSTANCES_COLLECTING_INSTANCES
29	:	1749184698.819	   140.831	0	394	0	0	scripts/queue_job.sh 0606_0036_CHECK_INSTANCES_COLLECTING_INSTANCES_29 'manhattan_100_15_5000_0_10_True_300_[0.5_0.9_1.1]_[1_1.8_2]_10_25.csv' 3600_60_False_False_False_False_False_False.csv 0606_0036_CHECK_INSTANCES_COLLECTING_INSTANCES
7	:	1749184687.775	   155.047	0	392	0	0	scripts/queue_job.sh 0606_0036_CHECK_INSTANCES_COLLECTING_INSTANCES_7 'manhattan_100_4_5000_0_10_True_300_[0.5_0.9_1.1]_[1_1.8_2]_10_25.csv' 3600_60_False_False_False_False_False_False.csv 0606_0036_CHECK_INSTANCES_COLLECTING_INSTANCES
28	:	1749184698.317	   145.098	0	394	0	0	scripts/queue_job.sh 0606_0036_CHECK_INSTANCES_COLLECTING_INSTANCES_28 'manhattan_100_14_5000_0_15_True_300_[0.5_0.9_1.1]_[1_1.8_2]_10_25.csv' 3600_60_False_False_False_False_False_False.csv 0606_0036_CHECK_INSTANCES_COLLECTING_INSTANCES
6	:	1749184687.277	   162.407	0	392	0	0	scripts/queue_job.sh 0606_0036_CHECK_INSTANCES_COLLECTING_INSTANCES_6 'manhattan_100_3_5000_0_15_True_300_[0.5_0.9_1.1]_[1_1.8_2]_10_25.csv' 3600_60_False_False_False_False_False_False.csv 0606_0036_CHECK_INSTANCES_COLLECTING_INSTANCES
14	:	1749184691.269	   161.631	0	394	0	0	scripts/queue_job.sh 0606_0036_CHECK_INSTANCES_COLLECTING_INSTANCES_14 'manhattan_100_7_5000_0_15_True_300_[0.5_0.9_1.1]_[1_1.8_2]_10_25.csv' 3600_60_False_False_False_False_False_False.csv 0606_0036_CHECK_INSTANCES_COLLECTING_INSTANCES
30	:	1749184699.328	   157.138	0	394	0	0	scripts/queue_job.sh 0606_0036_CHECK_INSTANCES_COLLECTING_INSTANCES_30 'manhattan_100_15_5000_0_15_True_300_[0.5_0.9_1.1]_[1_1.8_2]_10_25.csv' 3600_60_False_False_False_False_False_False.csv 0606_0036_CHECK_INSTANCES_COLLECTING_INSTANCES
27	:	1749184697.809	   163.947	0	394	0	0	scripts/queue_job.sh 0606_0036_CHECK_INSTANCES_COLLECTING_INSTANCES_27 'manhattan_100_14_5000_0_10_True_300_[0.5_0.9_1.1]_[1_1.8_2]_10_25.csv' 3600_60_False_False_False_False_False_False.csv 0606_0036_CHECK_INSTANCES_COLLECTING_INSTANCES
